date,campaign_id,clicks,impressions,spend,location
2024-11-05,CAMP_002,3174,90764,1358.01,Miami
2024-11-05,CAMP_002,6166,123744,1204.92,Chicago
2024-11-05,CAMP_002,6309,132989,1055.24,Seattle
2024-11-05,CAMP_003,5501,113208,996.13,New York
2024-11-05,CAMP_003,2464,50301,1945.43,Los Angeles
2024-11-05,CAMP_003,2320,104240,958.55,Miami
2024-11-05,CAMP_003,1573,56102,1227.92,Chicago
2024-11-05,CAMP_003,2813,76641,1904.23,Seattle
2024-11-05,CAMP_004,5561,116105,605.62,New York
2024-11-05,CAMP_004,4936,122991,1037.97,Los Angeles
2024-11-05,CAMP_004,3802,106958,1816.06,Miami
2024-11-05,CAMP_004,5287,116320,704.93,Chicago
2024-11-05,CAMP_004,3942,128069,940.39,Seattle
2024-11-06,CAMP_001,2255,69190,884.31,New York
2024-11-06,CAMP_001,2874,60647,1267.01,Los Angeles
2024-11-06,CAMP_001,5433,139912,791.41,Miami
2024-11-06,CAMP_001,5238,127575,1693.69,Chicago
2024-11-06,CAMP_001,6574,141083,541.43,Seattle
2024-11-06,CAMP_002,1873,82097,1367.42,New York
2024-11-06,CAMP_002,4451,149157,732.56,Los Angeles
2024-11-06,CAMP_002,4530,100300,1790.61,Miami
2024-11-06,CAMP_002,1711,81024,1733.9,Chicago
2024-11-06,CAMP_002,5246,145285,989.98,Seattle
2024-11-06,CAMP_003,5608,130135,823.73,New York
2024-11-06,CAMP_003,3093,137142,577.52,Los Angeles
2024-11-06,CAMP_003,3433,106179,1549.27,Miami
2024-11-06,CAMP_003,5123,122615,1963.78,Chicago
2024-11-06,CAMP_003,2777,67019,561.6,Seattle
2024-11-06,CAMP_004,3483,123847,1158.46,New York
2024-11-06,CAMP_004,1576,75945,1943.97,Los Angeles
2024-11-06,CAMP_004,3350,101990,1532.75,Miami
2024-11-06,CAMP_004,5534,116617,1163.53,Chicago
2024-11-06,CAMP_004,3508,96175,1571.89,Seattle
2024-11-07,CAMP_001,4589,95543,1457.41,New York
2024-11-07,CAMP_001,2675,63500,1331.53,Los Angeles
2024-11-07,CAMP_001,2349,109638,1349.06,Miami
2024-11-07,CAMP_001,5087,119042,521.59,Chicago
2024-11-07,CAMP_001,2534,111389,641.24,Seattle
2024-11-07,CAMP_002,4625,101293,1555.49,New York
2024-11-07,CAMP_002,2983,145435,1645.05,Los Angeles
2024-11-07,CAMP_002,4399,144758,1197.01,Miami
2024-11-07,CAMP_002,1643,76646,1923.72,Chicago
2024-11-07,CAMP_002,3147,147379,1061.92,Seattle
2024-11-07,CAMP_003,3518,73289,1251.56,New York
2024-11-07,CAMP_003,3657,91975,744.4,Los Angeles
2024-11-07,CAMP_003,4927,101991,1916.38,Miami
2024-11-07,CAMP_003,3724,99115,1910.35,Chicago
2024-11-07,CAMP_003,2744,68071,1360.05,Seattle
2024-11-07,CAMP_004,4781,141680,1318.43,New York
2024-11-07,CAMP_004,7220,147856,1858.03,Los Angeles
2024-11-07,CAMP_004,3940,139643,821.88,Miami
2024-11-07,CAMP_004,1096,53373,641.66,Chicago
2024-11-07,CAMP_004,1712,77350,978.46,Seattle
2024-11-08,CAMP_001,1351,65305,1721.7,New York
2024-11-08,CAMP_001,1656,70358,1545.11,Los Angeles
2024-11-08,CAMP_001,3659,76092,558.78,Miami
2024-11-08,CAMP_001,3682,83496,923.05,Chicago
2024-11-08,CAMP_001,3088,94425,1352.78,Seattle
2024-11-08,CAMP_002,4307,133042,1058.03,New York
2024-11-08,CAMP_002,4321,115510,1800.67,Los Angeles
2024-11-08,CAMP_002,3773,82479,1143.49,Miami
2024-11-08,CAMP_002,5113,121180,857.35,Chicago
2024-11-08,CAMP_002,4946,105069,1257.88,Seattle
2024-11-08,CAMP_003,3072,96959,946.45,New York
2024-11-08,CAMP_003,2849,89954,516.26,Los Angeles
2024-11-08,CAMP_003,5583,122936,1032.36,Miami
2024-11-08,CAMP_003,5294,109163,1925.91,Chicago
2024-11-08,CAMP_003,3621,104098,624.93,Seattle
2024-11-08,CAMP_004,5093,139112,819.09,New York
2024-11-08,CAMP_004,4802,110566,670.2,Los Angeles
2024-11-08,CAMP_004,4868,139780,586.34,Miami
2024-11-08,CAMP_004,2499,59348,1318.87,Chicago
2024-11-08,CAMP_004,3290,139930,714.49,Seattle
2024-11-09,CAMP_001,3321,73625,1800.3,New York
2024-11-09,CAMP_001,2123,94261,1551.45,Los Angeles
2024-11-09,CAMP_001,2841,89081,1837.85,Miami
2024-11-09,CAMP_001,4724,133460,849.84,Chicago
2024-11-09,CAMP_001,2445,78295,1055.96,Seattle
2024-11-09,CAMP_002,6865,141792,1979.0,New York
2024-11-09,CAMP_002,4309,141267,1562.27,Los Angeles
2024-11-09,CAMP_002,3663,84578,1337.61,Miami
2024-11-09,CAMP_002,3552,75289,666.8,Chicago
2024-11-09,CAMP_002,2608,94482,1107.8,Seattle
2024-11-09,CAMP_003,1164,53709,678.23,New York
2024-11-09,CAMP_003,2820,63116,1616.32,Los Angeles
2024-11-09,CAMP_003,3348,89298,1943.26,Miami
2024-11-09,CAMP_003,5133,149518,624.34,Chicago
2024-11-09,CAMP_003,3548,132848,1944.83,Seattle
2024-11-09,CAMP_004,4262,86395,1334.01,New York
2024-11-09,CAMP_004,2528,70559,1989.45,Los Angeles
2024-11-09,CAMP_004,1979,71732,1543.12,Miami
2024-11-09,CAMP_004,4732,121726,1543.62,Chicago
2024-11-09,CAMP_004,5119,102638,1545.39,Seattle
2024-11-10,CAMP_001,5590,118866,568.17,New York
2024-11-10,CAMP_001,6283,128859,586.8,Los Angeles
2024-11-10,CAMP_001,236,14046,286.04,Miami
2024-11-10,CAMP_001,1999,79703,1470.27,Chicago
2024-11-10,CAMP_001,3620,134665,898.91,Seattle
2024-11-10,CAMP_002,2719,54835,1547.24,New York
2024-11-10,CAMP_002,2579,88088,1720.69,Los Angeles
2024-11-10,CAMP_002,120,8554,139.96,Miami
2024-11-10,CAMP_002,4628,95445,1588.58,Chicago
2024-11-10,CAMP_002,4804,100990,624.12,Seattle
2024-11-10,CAMP_003,4972,108141,567.83,New York
2024-11-10,CAMP_003,1596,51015,1715.83,Los Angeles
2024-11-10,CAMP_003,144,5841,213.02,Miami
2024-11-10,CAMP_003,2320,73833,1954.87,Chicago
2024-11-10,CAMP_003,4540,122474,595.27,Seattle
2024-11-10,CAMP_004,4084,125880,910.11,New York
2024-11-10,CAMP_004,2024,90943,1537.57,Los Angeles
2024-11-10,CAMP_004,275,11010,398.99,Miami
2024-11-10,CAMP_004,3778,100612,1589.18,Chicago
2024-11-10,CAMP_004,2493,54809,871.02,Seattle
2024-11-11,CAMP_001,2782,106397,877.16,New York
2024-11-11,CAMP_001,3968,103932,842.96,Los Angeles
2024-11-11,CAMP_001,187,8774,114.07,Miami
2024-11-11,CAMP_001,1182,57239,1247.25,Chicago
2024-11-11,CAMP_001,4829,111877,1280.25,Seattle
2024-11-11,CAMP_002,3876,87131,1951.96,New York
2024-11-11,CAMP_002,3250,74285,1384.93,Los Angeles
2024-11-11,CAMP_002,72,6919,326.54,Miami
2024-11-11,CAMP_002,3517,89764,1707.57,Chicago
2024-11-11,CAMP_002,2637,109494,521.82,Seattle
2024-11-11,CAMP_003,2177,56949,1454.97,New York
2024-11-11,CAMP_003,2515,75934,1856.24,Los Angeles
2024-11-11,CAMP_003,242,13325,235.27,Miami
2024-11-11,CAMP_003,2944,92318,1433.13,Chicago
2024-11-11,CAMP_003,4513,93088,720.61,Seattle
2024-11-11,CAMP_004,4774,105479,1653.38,New York
2024-11-11,CAMP_004,3550,105123,1970.05,Los Angeles
2024-11-11,CAMP_004,97,6438,162.74,Miami
2024-11-11,CAMP_004,1875,62015,1305.9,Chicago
2024-11-11,CAMP_004,1769,74214,727.85,Seattle
2024-11-12,CAMP_001,2522,61637,770.1,New York
2024-11-12,CAMP_001,4279,91240,1210.94,Los Angeles
2024-11-12,CAMP_001,294,11972,280.58,Miami
2024-11-12,CAMP_001,1301,61314,753.4,Chicago
2024-11-12,CAMP_001,1816,86668,1323.07,Seattle
2024-11-12,CAMP_002,1752,66907,1046.4,New York
2024-11-12,CAMP_002,5775,141865,558.97,Los Angeles
2024-11-12,CAMP_002,104,6048,306.34,Miami
2024-11-12,CAMP_002,2610,105645,1065.93,Chicago
2024-11-12,CAMP_002,1540,54432,1709.3,Seattle
2024-11-12,CAMP_003,3312,129714,814.02,New York
2024-11-12,CAMP_003,6325,132558,854.17,Los Angeles
2024-11-12,CAMP_003,122,7869,238.76,Miami
2024-11-12,CAMP_003,1459,66748,721.61,Chicago
2024-11-12,CAMP_003,2238,55126,1766.66,Seattle
2024-11-12,CAMP_004,3799,105658,660.76,New York
2024-11-12,CAMP_004,4996,138869,863.71,Los Angeles
2024-11-12,CAMP_004,260,12368,154.69,Miami
2024-11-12,CAMP_004,1514,51062,817.17,Chicago
2024-11-12,CAMP_004,3850,106793,849.82,Seattle
2024-11-13,CAMP_001,2026,53596,1518.65,New York
2024-11-13,CAMP_001,4885,123794,1219.37,Los Angeles
2024-11-13,CAMP_001,2035,56371,1380.26,Miami
2024-11-13,CAMP_001,4642,123479,1346.69,Chicago
2024-11-13,CAMP_001,3748,131449,1044.62,Seattle
2024-11-13,CAMP_002,3996,104553,866.53,New York
2024-11-13,CAMP_002,6253,126090,1408.66,Los Angeles
2024-11-13,CAMP_002,2197,108656,838.0,Miami
2024-11-13,CAMP_002,1412,51605,741.02,Chicago
2024-11-13,CAMP_002,2402,106138,1708.8,Seattle
2024-11-13,CAMP_003,6362,135655,620.35,New York
2024-11-13,CAMP_003,1537,74818,1545.44,Los Angeles
2024-11-13,CAMP_003,1380,59111,1096.78,Miami
2024-11-13,CAMP_003,6157,129579,507.95,Chicago
2024-11-13,CAMP_003,1390,50117,756.33,Seattle
2024-11-13,CAMP_004,2821,63234,1577.69,New York
2024-11-13,CAMP_004,2264,60954,919.97,Los Angeles
2024-11-13,CAMP_004,3859,147579,1951.99,Miami
2024-11-13,CAMP_004,3745,114323,1261.42,Chicago
2024-11-13,CAMP_004,3122,86976,1560.85,Seattle
2024-11-14,CAMP_001,3682,128477,1371.86,New York
2024-11-14,CAMP_001,3386,70618,980.96,Los Angeles
2024-11-14,CAMP_001,2098,97362,1004.91,Miami
2024-11-14,CAMP_001,4212,115545,1323.38,Chicago
2024-11-14,CAMP_001,2664,89809,1714.81,Seattle
2024-11-14,CAMP_002,1413,58512,504.07,New York
2024-11-14,CAMP_002,4885,143070,1117.76,Los Angeles
2024-11-14,CAMP_002,3336,143789,1776.09,Miami
2024-11-14,CAMP_002,3045,62219,686.45,Chicago
2024-11-14,CAMP_002,2912,58567,807.5,Seattle
2024-11-14,CAMP_003,2720,123698,1611.68,New York
2024-11-14,CAMP_003,2014,93925,1672.27,Los Angeles
2024-11-14,CAMP_003,3904,91832,1699.31,Miami
2024-11-14,CAMP_003,3499,136740,853.54,Chicago
2024-11-14,CAMP_003,1787,50077,1038.25,Seattle
2024-11-14,CAMP_004,2411,64060,1524.47,New York
2024-11-14,CAMP_004,3622,109207,1065.42,Los Angeles
2024-11-14,CAMP_004,2399,61954,1309.67,Miami
2024-11-14,CAMP_004,2559,68574,1033.04,Chicago
2024-11-14,CAMP_004,1930,61246,1315.33,Seattle
2024-11-15,CAMP_001,2323,86455,1314.27,New York
2024-11-15,CAMP_001,4393,91157,1441.56,Los Angeles
2024-11-15,CAMP_001,3041,74519,750.1,Miami
2024-11-15,CAMP_001,4229,121324,1612.19,Chicago
2024-11-15,CAMP_001,2223,50922,727.51,Seattle
2024-11-15,CAMP_002,4807,116656,1667.86,New York
2024-11-15,CAMP_002,1099,52336,1354.83,Los Angeles
2024-11-15,CAMP_002,2864,82265,1631.95,Miami
2024-11-15,CAMP_002,4294,96197,665.95,Chicago
2024-11-15,CAMP_002,4109,121907,1405.94,Seattle
2024-11-15,CAMP_003,515,70103,4641.32,New York
2024-11-15,CAMP_003,670,53756,8039.47,Los Angeles
2024-11-15,CAMP_003,994,89666,8658.48,Miami
2024-11-15,CAMP_003,926,121315,10244.72,Chicago
2024-11-15,CAMP_003,1016,126325,6244.67,Seattle
2024-11-15,CAMP_004,4847,126077,1867.78,New York
2024-11-15,CAMP_004,4337,123319,1417.18,Los Angeles
2024-11-15,CAMP_004,4468,106942,1389.44,Miami
2024-11-15,CAMP_004,3322,89915,1544.98,Chicago
2024-11-15,CAMP_004,2281,110279,1477.05,Seattle
2024-11-16,CAMP_001,2894,77632,1410.07,New York
2024-11-16,CAMP_001,5727,136066,1901.55,Los Angeles
2024-11-16,CAMP_001,2545,53797,684.22,Miami
2024-11-16,CAMP_001,3573,72116,1758.35,Chicago
2024-11-16,CAMP_001,2075,69256,967.17,Seattle
2024-11-16,CAMP_002,3369,89282,1098.5,New York
2024-11-16,CAMP_002,4497,106264,808.37,Los Angeles
2024-11-16,CAMP_002,1796,89224,1000.25,Miami
2024-11-16,CAMP_002,2437,75150,1795.28,Chicago
2024-11-16,CAMP_002,3753,123509,1020.43,Seattle
2024-11-16,CAMP_003,5124,107761,1380.6,New York
2024-11-16,CAMP_003,3085,91914,711.29,Los Angeles
2024-11-16,CAMP_003,2934,117526,550.82,Miami
2024-11-16,CAMP_003,2971,96240,1370.88,Chicago
2024-11-16,CAMP_003,1456,54757,819.02,Seattle
2024-11-16,CAMP_004,1968,77696,1941.61,New York
2024-11-16,CAMP_004,3666,99840,1790.95,Los Angeles
2024-11-16,CAMP_004,3571,71566,1253.29,Miami
2024-11-16,CAMP_004,3677,125520,1095.98,Chicago
2024-11-16,CAMP_004,1380,52482,1847.08,Seattle
2024-11-17,CAMP_001,1773,52079,1437.46,New York
2024-11-17,CAMP_001,3158,92460,1347.26,Los Angeles
2024-11-17,CAMP_001,1972,68449,1571.09,Miami
2024-11-17,CAMP_001,2841,78865,1221.63,Chicago
2024-11-17,CAMP_001,2261,61485,732.86,Seattle
2024-11-17,CAMP_002,3158,105168,613.26,New York
2024-11-17,CAMP_002,3081,98770,906.12,Los Angeles
2024-11-17,CAMP_002,4497,125629,1701.12,Miami
2024-11-17,CAMP_002,3257,131974,1573.96,Chicago
2024-11-17,CAMP_002,4231,131244,1327.58,Seattle
2024-11-17,CAMP_003,2830,105106,1507.84,New York
2024-11-17,CAMP_003,2868,124055,1699.87,Los Angeles
2024-11-17,CAMP_003,5700,122258,1335.08,Miami
2024-11-17,CAMP_003,2967,129111,864.76,Chicago
2024-11-17,CAMP_003,3117,81821,1710.28,Seattle
2024-11-17,CAMP_004,1984,62175,1502.13,New York
2024-11-17,CAMP_004,3942,136925,1844.5,Los Angeles
2024-11-17,CAMP_004,2189,56150,1603.86,Miami
2024-11-17,CAMP_004,2297,110500,772.15,Chicago
2024-11-17,CAMP_004,2508,63859,1555.92,Seattle
2024-11-18,CAMP_001,4135,92880,1012.73,New York
2024-11-18,CAMP_001,2051,65358,1385.44,Los Angeles
2024-11-18,CAMP_001,1960,64596,1660.75,Miami
2024-11-18,CAMP_001,3244,112516,1922.68,Chicago
2024-11-18,CAMP_001,1640,67771,1802.7,Seattle
2024-11-18,CAMP_002,3422,69063,1206.6,New York
2024-11-18,CAMP_002,2869,87599,533.7,Los Angeles
2024-11-18,CAMP_002,2221,52573,1548.27,Miami
2024-11-18,CAMP_002,4149,149608,709.03,Chicago
2024-11-18,CAMP_002,5037,101693,1288.54,Seattle
2024-11-18,CAMP_003,5169,126908,1524.78,New York
2024-11-18,CAMP_003,5033,106133,676.63,Los Angeles
2024-11-18,CAMP_003,3083,88243,600.76,Miami
2024-11-18,CAMP_003,2854,72180,1744.61,Chicago
2024-11-18,CAMP_003,1197,51622,710.03,Seattle
2024-11-18,CAMP_004,4757,101226,1810.84,New York
2024-11-18,CAMP_004,1493,54263,1449.65,Los Angeles
2024-11-18,CAMP_004,2473,97924,1871.62,Miami
2024-11-18,CAMP_004,2754,85737,1656.37,Chicago
2024-11-18,CAMP_004,1849,86397,749.43,Seattle
2024-11-19,CAMP_001,2498,111120,1404.73,New York
2024-11-19,CAMP_001,2835,128617,1755.62,Los Angeles
2024-11-19,CAMP_001,6626,139599,1582.3,Miami
2024-11-19,CAMP_001,5437,146999,1214.08,Chicago
2024-11-19,CAMP_001,3556,73150,702.5,Seattle
2024-11-19,CAMP_002,3686,139399,546.77,New York
2024-11-19,CAMP_002,5307,117298,1769.61,Los Angeles
2024-11-19,CAMP_002,2807,74058,1001.37,Miami
2024-11-19,CAMP_002,2838,82921,1016.58,Chicago
2024-11-19,CAMP_002,3561,85111,1243.24,Seattle
2024-11-19,CAMP_003,4730,124666,1189.52,New York
2024-11-19,CAMP_003,3314,74354,1699.12,Los Angeles
2024-11-19,CAMP_003,3525,125186,1385.35,Miami
2024-11-19,CAMP_003,2987,101474,1711.15,Chicago
2024-11-19,CAMP_003,1372,56960,1925.36,Seattle
2024-11-19,CAMP_004,5132,144006,630.06,New York
2024-11-19,CAMP_004,4370,94623,1598.34,Los Angeles
2024-11-19,CAMP_004,4356,101860,1586.15,Miami
2024-11-19,CAMP_004,5339,108053,1855.05,Chicago
2024-11-19,CAMP_004,5199,127454,577.39,Seattle
2024-11-20,CAMP_001,3208,77935,1887.87,New York
2024-11-20,CAMP_001,2280,62182,1209.82,Los Angeles
2024-11-20,CAMP_001,2780,132310,1546.13,Miami
2024-11-20,CAMP_001,3087,119768,672.92,Chicago
2024-11-20,CAMP_001,18627,321251,4603.02,Seattle
2024-11-20,CAMP_002,2256,104237,1182.72,New York
2024-11-20,CAMP_002,3044,67850,555.51,Los Angeles
2024-11-20,CAMP_002,3864,124910,1341.02,Miami
2024-11-20,CAMP_002,2389,107132,1544.43,Chicago
2024-11-20,CAMP_002,7392,185440,4205.57,Seattle
2024-11-20,CAMP_003,2680,90998,1309.24,New York
2024-11-20,CAMP_003,4169,104620,1606.78,Los Angeles
2024-11-20,CAMP_003,4731,144223,1815.0,Miami
2024-11-20,CAMP_003,4199,124038,1985.51,Chicago
2024-11-20,CAMP_003,8526,278005,4088.59,Seattle
2024-11-20,CAMP_004,2810,63919,1996.9,New York
2024-11-20,CAMP_004,1432,66371,632.82,Los Angeles
2024-11-20,CAMP_004,4263,123972,1371.14,Miami
2024-11-20,CAMP_004,6620,133691,1652.41,Chicago
2024-11-20,CAMP_004,12646,350252,4878.36,Seattle
2024-11-21,CAMP_001,1651,60816,665.71,New York
2024-11-21,CAMP_001,2426,83933,1779.23,Los Angeles
2024-11-21,CAMP_001,2239,82913,563.14,Miami
2024-11-21,CAMP_001,6662,140816,567.65,Chicago
2024-11-21,CAMP_001,1718,54494,1519.47,Seattle
2024-11-21,CAMP_002,7178,147419,1696.98,New York
2024-11-21,CAMP_002,2155,95028,1126.37,Los Angeles
2024-11-21,CAMP_002,5155,106638,1201.1,Miami
2024-11-21,CAMP_002,4204,84636,1615.03,Chicago
2024-11-21,CAMP_002,3024,112211,1914.1,Seattle
2024-11-21,CAMP_003,3538,131470,1745.96,New York
2024-11-21,CAMP_003,2265,84157,764.79,Los Angeles
2024-11-21,CAMP_003,3400,132856,1669.38,Miami
2024-11-21,CAMP_003,2856,131412,1953.65,Chicago
2024-11-21,CAMP_003,4620,96600,1992.36,Seattle
2024-11-21,CAMP_004,2118,76172,1272.87,New York
2024-11-21,CAMP_004,3083,75425,730.84,Los Angeles
2024-11-21,CAMP_004,2672,78831,1434.41,Miami
2024-11-21,CAMP_004,3020,83660,1389.41,Chicago
2024-11-21,CAMP_004,3879,84701,1186.15,Seattle
2024-11-22,CAMP_001,2082,73874,1215.02,New York
2024-11-22,CAMP_001,3290,67602,1793.19,Los Angeles
2024-11-22,CAMP_001,2365,79192,1897.38,Miami
2024-11-22,CAMP_001,2459,108762,1112.68,Chicago
2024-11-22,CAMP_001,1687,83742,1543.57,Seattle
2024-11-22,CAMP_002,4214,120831,621.57,New York
2024-11-22,CAMP_002,2425,59903,614.2,Los Angeles
2024-11-22,CAMP_002,2089,95648,1824.36,Miami
2024-11-22,CAMP_002,2472,52396,1356.98,Chicago
2024-11-22,CAMP_002,2472,61303,1348.6,Seattle
2024-11-22,CAMP_003,6936,149616,1696.14,New York
2024-11-22,CAMP_003,1904,69623,736.01,Los Angeles
2024-11-22,CAMP_003,4011,133624,858.04,Miami
2024-11-22,CAMP_003,3082,76292,1427.92,Chicago
2024-11-22,CAMP_003,1347,52469,1822.46,Seattle
2024-11-22,CAMP_004,4602,99708,543.87,New York
2024-11-22,CAMP_004,1967,97638,1729.92,Los Angeles
2024-11-22,CAMP_004,5382,127236,741.14,Miami
2024-11-22,CAMP_004,2523,68787,1634.95,Chicago
2024-11-22,CAMP_004,2860,141659,930.56,Seattle
2024-11-23,CAMP_001,3290,110461,1339.77,New York
2024-11-23,CAMP_001,2565,81966,513.61,Los Angeles
2024-11-23,CAMP_001,4940,113852,660.47,Miami
2024-11-23,CAMP_001,2004,97517,1148.36,Chicago
2024-11-23,CAMP_001,1914,63281,1448.93,Seattle
2024-11-23,CAMP_002,6023,141357,1683.21,New York
2024-11-23,CAMP_002,4981,122595,601.76,Los Angeles
2024-11-23,CAMP_002,4321,100192,1562.86,Miami
2024-11-23,CAMP_002,1794,59077,1431.37,Chicago
2024-11-23,CAMP_002,5859,117889,1514.08,Seattle
2024-11-23,CAMP_003,3025,71195,695.13,New York
2024-11-23,CAMP_003,1598,77083,533.19,Los Angeles
2024-11-23,CAMP_003,1801,57813,1728.18,Miami
2024-11-23,CAMP_003,3121,77082,1168.85,Chicago
2024-11-23,CAMP_003,2589,76029,1916.46,Seattle
2024-11-23,CAMP_004,4668,139186,745.44,New York
2024-11-23,CAMP_004,4112,91846,947.56,Los Angeles
2024-11-23,CAMP_004,2269,100975,1520.75,Miami
2024-11-23,CAMP_004,1271,53093,1802.08,Chicago
2024-11-23,CAMP_004,2316,94413,1148.5,Seattle
2024-11-24,CAMP_001,4883,103268,1786.04,New York
2024-11-24,CAMP_001,3299,103331,911.32,Los Angeles
2024-11-24,CAMP_001,1795,55626,1841.15,Miami
2024-11-24,CAMP_001,2965,69982,800.54,Chicago
2024-11-24,CAMP_001,5338,134976,1052.79,Seattle
2024-11-24,CAMP_002,3010,88158,1314.85,New York
2024-11-24,CAMP_002,1829,71563,1802.93,Los Angeles
2024-11-24,CAMP_002,2926,118916,1180.54,Miami
2024-11-24,CAMP_002,5805,135553,1439.33,Chicago
2024-11-24,CAMP_002,3830,132879,1867.75,Seattle
2024-11-24,CAMP_003,3989,103625,1694.81,New York
2024-11-24,CAMP_003,2379,118760,1397.49,Los Angeles
2024-11-24,CAMP_003,3186,78541,1145.46,Miami
2024-11-24,CAMP_003,4011,115455,596.31,Chicago
